"0","# Evaluación del modelo 5 kNN con k=50 vecinos más próximos"
"0","eval5<-knn.reg(train = train.set[,1],"
"0","               test = test.set[,1],"
"0","               y = train.set$price,"
"0","               k = 50)"
"0",""
"0","# Precios predichos por el modelo 5 para autos del conjunto de prueba"
"0","yhato_mod5<-eval5$pred"
"0","yhato_mod5[1:10]"
"1"," [1]"
"1"," 11335.00"
"1","  9645.70"
"1"," 11441.98"
"1"," 11943.58"
"1","  8969.50"
"1","  9544.20"
"1"," 14305.50"
"1"," 10973.80"
"1"," 13969.50"
"1"," 13193.90"
"1","
"
