"0","predicciones2 <- copia_final %>%"
"0","  filter(!is.na(w_nr)) %>%   # Quitar filas con NA en w_nr"
"0","  select(-R, -phat)      "
"0","predicciones2 <- predicciones2 %>%"
"0","  mutate("
"0","    Basuco       = ifelse(as.character(Basuco) == ""Sí"", 1, 0),"
"0","    Violencia    = ifelse(as.character(Violencia) == ""Sí"", 1, 0),"
"0","    Cigarrillo   = ifelse(as.character(Cigarrillo) == ""Sí"", 1, 0),"
"0","    Marihuana    = ifelse(as.character(Marihuana) == ""Sí"", 1, 0),"
"0","    Vida         = ifelse(as.character(Vida) == ""Sí"", 1, 0),"
"0","    Hipertensión = ifelse(as.character(Hipertensión) == ""Sí"", 1, 0),"
"0","    Diabetes     = ifelse(as.character(Diabetes) == ""Sí"", 1, 0)"
"0","  )"
"0","head(predicciones2)"
