"0","# Evaluación del modelo 3 kNN con k=5 vecinos más próximos"
"0","eval3<-knn.reg(train = train.set[,1],"
"0","               test = test.set[,1],"
"0","               y = train.set$price,"
"0","               k = 5)"
"0",""
"0","# Precios predichos por el modelo 3 para autos del conjunto de prueba"
"0","yhato_mod3<-eval3$pred"
"0","yhato_mod3[1:10]"
"1"," [1]"
"1"," 11100"
"1"," 10160"
"1"," 11490"
"1"," 12059"
"1","  9260"
"1","  9628"
"1"," 16449"
"1"," 10194"
"1"," 11509"
"1"," 15129"
"1","
"
