"0","# Ajuste del modelo 1: lineal simple"
"0","modelo1<-lm(price~kilometros,"
"0","            data = train.set)"
"0",""
"0","# Ajuste del modelo 2: kNN con k=1 vecino más próximo"
"0","modelo2<-FNN::knn.reg(train = train.set,"
"0","                      y =train.set$price,"
"0","                      k = 1)"
"0",""
"0","# Ajuste del modelo 3: kNN con k=5 vecino más próximo"
"0","modelo3<-FNN::knn.reg(train = train.set,"
"0","                      y =train.set$price,"
"0","                      k = 5)"
"0",""
"0","# Ajuste del modelo 4: kNN con k=10 vecino más próximo"
"0","modelo4<-FNN::knn.reg(train = train.set,"
"0","                      y =train.set$price,"
"0","                      k = 10)"
"0",""
"0","# Ajuste del modelo 5: kNN con k=50 vecino más próximo"
"0","modelo5<-FNN::knn.reg(train = train.set,"
"0","                      y =train.set$price,"
"0","                      k = 50)"
"0",""
"0","# Ajuste del modelo 6: kNN con k=500 vecino más próximo"
"0","modelo6<-FNN::knn.reg(train = train.set,"
"0","                      y =train.set$price,"
"0","                      k = 500)"
