"0","# Estimar el total de consumidores (Y = 1)"
"0","T_y_basuco <- sum(predicciones$Basuco * predicciones$w_k)   # total expandido de personas que consumen basuco"
"0","T_1        <- sum(predicciones$w_k)                         # total poblacional estimado"
"0",""
"0","# Proporción estimada (media de variable binaria)"
"0","mu_basuco <- T_y_basuco / T_1"
"0",""
"0","# Varianza del total estimado (Poisson/Bernoulli con pesos)"
"0","# Como Y es binaria, Y^2 = Y"
"0","var_T_y_basuco <- sum((predicciones$w_k - 1) * predicciones$w_k * predicciones$Basuco)"
"0",""
"0","# Varianza de la media (proporción)"
"0","var_mu_basuco <- var_T_y_basuco / (T_1^2)"
"0",""
"0","# Error estándar"
"0","SE_mu_basuco <- sqrt(var_mu_basuco)"
"0",""
"0","# Coeficiente de variación (en %)"
"0","cv_mu_basuco <- 100 * SE_mu_basuco / mu_basuco"
"0",""
"0","# Tabla de salida"
"0","BasucoGG <- tibble::tibble("
"0","  Media     = round(mu_basuco,      4),"
"0","  SE        = round(SE_mu_basuco,   4),"
"0","  Varianza  = round(var_mu_basuco,  6),"
"0","  CV_pct    = round(cv_mu_basuco,   2)"
"0",")"
"0","BasucoGG"
