"0","set.seed(123)"
"0","pi <- 0.05"
"0","# Aplicamos el muestreo Bernoulli"
"0","calle_filtrada$muestra <- as.integer(runif(nrow(calle_filtrada)) < pi)"
"0","# Verificamos cuántos fueron seleccionados"
"0","table(calle_filtrada$muestra)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","9889 "
"1"," 535 "
"1","
"
"0","# También podrías calcular el tamaño esperado vs real"
"0","n_esperado <- nrow(calle_filtrada) * pi; n_esperado"
"1","[1]"
"1"," 521.2"
"1","
"
"0","n_real <- sum(calle_filtrada$muestra); n_real"
"1","[1]"
"1"," 535"
"1","
"
