"0","# Evaluación del modelo 2 kNN con k=1 vecino más próximo"
"0","eval2 <- knn.reg(train = train.set[,1], # Sólo predictoras de train.set"
"0","                    test = test.set[,1],   # Sólo predictoras de test.set"
"0","                    y = train.set$price,   # Sólo respuesta de train.set"
"0","                    k = 1)"
"0",""
"0","# Precios predichos por el modelo 2 para autos del conjunto de prueba"
"0","yhato_mod2<-eval2$pred"
"0","yhato_mod2[1:10]"
"1"," [1]"
"1"," 13950"
"1","  9950"
"1"," 10750"
"1"," 13995"
"1","  9900"
"1","  7950"
"1"," 17250"
"1","  7950"
"1","  8450"
"1"," 22750"
"1","
"
