"0","# Evaluación del modelo 6 kNN con k=500 vecinos más próximos"
"0","eval6<-knn.reg(train = train.set[,1],"
"0","               test = test.set[,1],"
"0","               y = train.set$price,"
"0","               k = 500)"
"0",""
"0","# Precios predichos por el modelo 6 para autos del conjunto de prueba"
"0","yhato_mod6<-eval6$pred"
"0","yhato_mod6[1:10]"
"1"," [1]"
"1"," 11089.084"
"1","  9878.396"
"1"," 11388.484"
"1"," 11616.164"
"1","  9382.726"
"1","  9769.716"
"1"," 11859.074"
"1"," 11219.184"
"1"," 11859.074"
"1"," 11859.074"
"1","
"
