"0","ks_resultado <- ks.test(x = llamadas,     # Vector de datos"
"0","        y = ""pexp"",  "
"0","        exact = F,"
"0","        alternative = ""two.sided"","
"0","        rate = 0.46)"
"2","Aviso en ks.test.default(x = llamadas, y = ""pexp"", exact = F, alternative = ""two.sided"",  :"
"2","
 "
"2"," ties should not be present for the one-sample Kolmogorov-Smirnov test
"
"0","ks_resultado"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","llamadas"
"1",""
"1","
"
"1","D = 0.27781, p-value = 0.3639"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
