"0","# Se accede a las columnas de tabla1"
"0","attach(tabla1)"
"0",""
"0","# RMSE del modelo 1"
"0","RMSE_lineal<-sqrt(mean((price-Price_pred1)^2))"
"0",""
"0","# RMSE del modelo 2"
"0","RMSE_knn1<-sqrt(mean((price-Price_pred2)^2))"
"0",""
"0","# RMSE del modelo 3"
"0","RMSE_knn5<-sqrt(mean((price-Price_pred3)^2))"
"0",""
"0","# RMSE del modelo 4"
"0","RMSE_knn10<-sqrt(mean((price-Price_pred4)^2))"
"0",""
"0","# RMSE del modelo 5"
"0","RMSE_knn50<-sqrt(mean((price-Price_pred5)^2))"
"0",""
"0","# RMSE del modelo 6"
"0","RMSE_knn500<-sqrt(mean((price-Price_pred6)^2))"
"0",""
"0","# Tabla comparativa"
"0","tablaMSEE<-cbind(RMSE_lineal,RMSE_knn1,RMSE_knn5,RMSE_knn10,RMSE_knn50,RMSE_knn500)"
"0","tablaMSEE"
"1","    "
"1"," RMSE_lineal"
"1"," RMSE_knn1"
"1"," RMSE_knn5"
"1"," RMSE_knn10"
"1"," RMSE_knn50"
"1"," RMSE_knn500"
"1","
[1,]"
"1","    2836.739"
"1","  709.3341"
"1","  926.4089"
"1","   1124.944"
"1","   1833.322"
"1","    2971.178"
"1","
"
