"0","# MSE de prueba del modelo 1 (lineal)"
"0","RMSEP_m1<-sqrt(mean((tabla2$price-tabla2$Price_pred1)^2))"
"0",""
"0","# MSE de prueba modelo 2 (kNN k=1)"
"0","RMSEP_m2<-sqrt(mean((tabla2$price-tabla2$Price_pred2)^2))"
"0",""
"0","# MSE de prueba modelo 3 (kNN k=5)"
"0","RMSEP_m3<-sqrt(mean((tabla2$price-tabla2$Price_pred3)^2))"
"0",""
"0","# MSE de prueba modelo 4 (kNN k=10)"
"0","RMSEP_m4<-sqrt(mean((tabla2$price-tabla2$Price_pred4)^2))"
"0",""
"0","# MSE de prueba modelo 5 (kNN k=50)"
"0","RMSEP_m5<-sqrt(mean((tabla2$price-tabla2$Price_pred5)^2))"
"0",""
"0","# MSE de prueba modelo 6 (kNN k=500)"
"0","RMSEP_m6<-sqrt(mean((tabla2$price-tabla2$Price_pred6)^2))"
"0",""
"0","# Tabla comparativa"
"0","tablaMSEP<-data.frame(RMSEP_m1,RMSEP_m2,RMSEP_m3,RMSEP_m4,RMSEP_m5,RMSEP_m6)"
"0","tablaMSEP"
