"0","# Calcular el total estimado y el total de pesos"
"0","T_y <- sum(predicciones$Tiempo * predicciones$w_k) # Estimación HT del total de Tiempo"
"0","T_1 <- sum(predicciones$w_k)    # Estimación HT del total poblacional"
"0","# Media estimada"
"0","mu_tiempo <- T_y / T_1"
"0","# Varianza del total estimado (Poisson/Bernoulli, usando pesos HT)"
"0","var_T_y <- sum((predicciones$w_k - 1) * predicciones$w_k * (predicciones$Tiempo^2))"
"0",""
"0","# Varianza de la media (por propagación)"
"0","var_mu_tiempo <- var_T_y / (T_1^2)"
"0",""
"0","# 8) Error estándar"
"0","Se_Tiempo  <- sqrt(var_mu_tiempo)"
"0","# Coeficiente de variación "
"0","cv_mu_tiempo <- 100 * Se_Tiempo / mu_tiempo"
"0",""
"0","TiempoG <- tibble::tibble("
"0","  Media     = mu_tiempo,"
"0","  Se_Tiempo = Se_Tiempo,"
"0","  Varianza  = var_mu_tiempo,"
"0","  CV_pct    = cv_mu_tiempo"
"0",")"
"0","TiempoG"
