"0","gg1 <- edadG %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Estimación General de Edad"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = everything(),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  cols_label("
"0","    Media    = ""Media"","
"0","    Varianza = ""Varianza"","
"0","    SE       = ""Error Estándar"","
"0","    CV_Edad  = ""CV Edad (%)"""
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = ""large"","
"0","    table.width = pct(80)"
"0","  )"
"0","gg1"
