"0","# Utilice este espacio para realizar el cálculo"
"0",""
"0","x_ord <- sort(puntajes)"
"0","n <- length(x_ord)"
"0","set.seed(123)"
"0","nsim <- 50000"
"0","sim_mat <- replicate(nsim, sort(rnorm(n)))"
"0","m <- rowMeans(sim_mat)           "
"0","V <- cov(t(sim_mat))               "
"0","Vinv <- solve(V)"
"0","numC <- as.numeric( t(m) %*% Vinv %*% Vinv %*% m )  "
"0","C <- sqrt(numC)"
"0","a_vec <- as.numeric( (t(m) %*% Vinv) / C )      "
"0",""
"0","num <- ( sum( a_vec * x_ord ) )^2; num"
"1","[1]"
"1"," 81638.05"
"1","
"
