"0","llamadas <- c(1.2, 2.4, 1.0, 3.5, 0.5, 2.3, 1.8, 4.0, 3.2, 2.3, 1.0)"
"0","llamadas <- sort(llamadas)"
"0","n <- length(llamadas)"
"0","#Construcción de s(x) con función ecdf()"
"0","sx <- ecdf(llamadas)"
"0",""
"0","#Estimación de probabilidades asociadas a los tiempos ordenados"
"0","px <- sort(sx(llamadas)); px"
"1"," [1]"
"1"," 0.09090909"
"1"," 0.27272727"
"1"," 0.27272727"
"1"," 0.36363636"
"1"," 0.45454545"
"1"," 0.63636364"
"1"," 0.63636364"
"1"," 0.72727273"
"1"," 0.81818182"
"1"," 0.90909091"
"1"," 1.00000000"
"1","
"
