"0","testOutliers(sim_pois)"
"1","
"
"1","	DHARMa bootstrapped outlier test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sim_pois"
"1",""
"1","
"
"1","outliers at both margin(s) = 4, observations = 300, p-value = 0.18"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.00000000 0.01508333"
"1",""
"1","
"
"1","sample estimates:
"
"1","outlier frequency (expected: 0.00623333333333333 ) "
"1","
"
"1","                                        0.01333333 "
"1","
"
"1","
"
