"0","# Creamos el vector de datos"
"0","datossw <- c(4.999, 6.000, 6.000, 5.000, 4.999, 4.995, 5.000,"
"0","           4.999, 4.994, 4.998, 3.994, 4.997, 4.999, 5.999,"
"0","           5.000, 4.998, 4.998, 3.992, 5.000, 4.997, 4.989,"
"0","           6.000, 6.000, 4.984, 5.999, 5.000, 4.996, 4.997,"
"0","           4.999, 4.999, 5.000, 6.000, 4.999, 5.000, 5.000)"
"0","datossw <- sort(datossw); datossw"
"1"," [1]"
"1"," 3.992"
"1"," 3.994"
"1"," 4.984"
"1"," 4.989"
"1"," 4.994"
"1"," 4.995"
"1"," 4.996"
"1"," 4.997"
"1"," 4.997"
"1"," 4.997"
"1"," 4.998"
"1"," 4.998"
"1"," 4.998"
"1"," 4.999"
"1"," 4.999"
"1"," 4.999"
"1"," 4.999"
"1"," 4.999"
"1"," 4.999"
"1"," 4.999"
"1"," 5.000"
"1"," 5.000"
"1"," 5.000"
"1","
"
"1","[24]"
"1"," 5.000"
"1"," 5.000"
"1"," 5.000"
"1"," 5.000"
"1"," 5.000"
"1"," 5.999"
"1"," 5.999"
"1"," 6.000"
"1"," 6.000"
"1"," 6.000"
"1"," 6.000"
"1"," 6.000"
"1","
"
