"0",""
"0","# ==========================="
"0","# 5) Ejemplo warpbreaks con tidy + performance"
"0","# ==========================="
"0","datos_warp <- as_tibble(warpbreaks) %>%"
"0","  mutate("
"0","    wool    = fct_drop(wool),"
"0","    tension = fct_drop(tension)"
"0","  )"
"0",""
"0","mod_warp_pois <- glm(breaks ~ wool + tension,"
"0","                     family = poisson(link = ""log""),"
"0","                     data = datos_warp)"
"0",""
"0","mod_warp_qp <- glm(breaks ~ wool + tension,"
"0","                   family = quasipoisson(link = ""log""),"
"0","                   data = datos_warp)"
"0",""
"0","mod_warp_nb <- MASS::glm.nb(breaks ~ wool + tension, data = datos_warp)"
"0",""
"0","# Resumen RR"
"0","tidy(mod_warp_pois, conf.int = TRUE, exponentiate = TRUE)"
